"Game ID: ","1"
"Tom11","3","Martin16","6"
"Max14","5","Ryan18","5"
"Joeseph9","7","Sherman12","5"
"Marcus17","4","Jessica10","7"
"Score","0",,"2"
""
"Game ID: ","247"
"Tom11","3","Chris20","3"
"Martin16","6","John4","4"
"Karen13","7","Jeffrey1","7"
"Frank8","9","Max14","5"
"Ryan18","5","Jessica10","7"
"Joeseph9","7","Jose15","8"
"Vivien3","8","Sherman12","5"
"Marcus17","4","",""
"Score","3",,"0"
""
"Game ID: ","248"
"Max14","5","John4","4"
"Jonathan5","9","Joeseph9","7"
"Marcus17","4","Martin16","6"
"Frank8","9","Ryan18","5"
"Sherman12","5","Jessica10","7"
"Jeffrey1","7","Alex2","3"
"Jose15","8","Michael7","8"
"Score","2",,"0"
""
"Game ID: ","249"
"Frank8","9","Joeseph9","7"
"Khoman 6","6","Sherman12","5"
"Michael7","8","Karen13","7"
"Danny19","9","Jeffrey1","7"
"Jonathan5","9","Max14","5"
"Tom11","3","Jose15","8"
"Chris20","3","",""
"Score","2",,"0"
""
"Game ID: ","250"
"Jonathan5","9","Joeseph9","7"
"Danny19","9","Martin16","6"
"Michael7","8","Jeffrey1","7"
"Alex2","3","Jose15","8"
"Score","1",,"0"
""
"Game ID: ","251"
"Karen13","7","Frank8","9"
"Jeffrey1","7","Martin16","6"
"Danny19","9","Marcus17","4"
"Ryan18","5","Jonathan5","9"
"Michael7","8","Max14","5"
"Sherman12","5","Jose15","8"
"Jessica10","7","Tom11","3"
"Joeseph9","7","John4","4"
"Score","2",,"0"
""
"Game ID: ","252"
"Jonathan5","9","Vivien3","8"
"Ryan18","5","Chris20","3"
"Karen13","7","Jeffrey1","7"
"Jessica10","7","Martin16","6"
"Frank8","9","Jose15","8"
"Marcus17","4","Alex2","3"
"Score","2",,"0"
""
"Game ID: ","253"
"Jessica10","7","Michael7","8"
"Jose15","8","Tom11","3"
"Sherman12","5","Chris20","3"
"Danny19","9","Jonathan5","9"
"Khoman 6","6","Jeffrey1","7"
"Ryan18","5","John4","4"
"Score","2",,"0"
""
"Game ID: ","254"
"Marcus17","4","Jose15","8"
"Vivien3","8","Martin16","6"
"Jessica10","7","Joeseph9","7"
"Max14","5","Alex2","3"
"Score","0",,"0"
""
"Game ID: ","255"
"Danny19","9","Jonathan5","9"
"Ryan18","5","Frank8","9"
"John4","4","Karen13","7"
"Vivien3","8","Joeseph9","7"
"Sherman12","5","",""
"Score","0",,"0"
""
"Game ID: ","256"
"Khoman 6","6","Michael7","8"
"Max14","5","Joeseph9","7"
"Chris20","3","Jeffrey1","7"
"Martin16","6","Karen13","7"
"Marcus17","4","Alex2","3"
"Sherman12","5","Jose15","8"
"Score","0",,"4"
""
"Game ID: ","257"
"Max14","5","Tom11","3"
"Jessica10","7","Vivien3","8"
"Jose15","8","John4","4"
"Jeffrey1","7","Jonathan5","9"
"Michael7","8","Danny19","9"
"Ryan18","5","Joeseph9","7"
"Alex2","3","",""
"Score","1",,"0"
""
"Game ID: ","258"
"Tom11","3","Chris20","3"
"Danny19","9","Martin16","6"
"Khoman 6","6","Jessica10","7"
"Karen13","7","Alex2","3"
"Max14","5","John4","4"
"Jeffrey1","7","Joeseph9","7"
"Ryan18","5","Frank8","9"
"Jonathan5","9","",""
"Score","3",,"0"
""
"Game ID: ","259"
"Martin16","6","Frank8","9"
"Karen13","7","Danny19","9"
"Jessica10","7","Vivien3","8"
"Marcus17","4","Alex2","3"
"Score","0",,"3"
""
"Game ID: ","260"
"Jose15","8","Jeffrey1","7"
"Ryan18","5","Max14","5"
"Danny19","9","Tom11","3"
"Joeseph9","7","Karen13","7"
"Score","4",,"0"
""
"Game ID: ","261"
"John4","4","Vivien3","8"
"Jeffrey1","7","Martin16","6"
"Danny19","9","Max14","5"
"Jessica10","7","Ryan18","5"
"Marcus17","4","Alex2","3"
"Khoman 6","6","Chris20","3"
"Michael7","8","Jose15","8"
"Tom11","3","Joeseph9","7"
"Score","1",,"0"
""
"Game ID: ","262"
"Khoman 6","6","Jose15","8"
"Joeseph9","7","John4","4"
"Sherman12","5","Frank8","9"
"Vivien3","8","Jessica10","7"
"Michael7","8","Karen13","7"
"Ryan18","5","Chris20","3"
"Score","0",,"0"
""
"Game ID: ","263"
"Karen13","7","Martin16","6"
"Michael7","8","Sherman12","5"
"Frank8","9","Chris20","3"
"Jeffrey1","7","Joeseph9","7"
"Alex2","3","Jose15","8"
"Score","2",,"0"
""
"Game ID: ","264"
"Martin16","6","Alex2","3"
"Jessica10","7","Jose15","8"
"Jeffrey1","7","Chris20","3"
"Danny19","9","Max14","5"
"Khoman 6","6","Sherman12","5"
"Tom11","3","Frank8","9"
"Jonathan5","9","Vivien3","8"
"Marcus17","4","",""
"Score","3",,"0"
""
"Game ID: ","265"
"Frank8","9","Tom11","3"
"Jeffrey1","7","Jessica10","7"
"Khoman 6","6","Max14","5"
"Ryan18","5","Karen13","7"
"Marcus17","4","Alex2","3"
"John4","4","Jonathan5","9"
"Score","0",,"0"
""
"Game ID: ","266"
"Jeffrey1","7","Ryan18","5"
"Jessica10","7","Frank8","9"
"Martin16","6","Jonathan5","9"
"Marcus17","4","Michael7","8"
"Danny19","9","",""
"Score","1",,"0"
""
"Game ID: ","267"
"Karen13","7","Martin16","6"
"Danny19","9","Vivien3","8"
"Marcus17","4","Joeseph9","7"
"Chris20","3","Michael7","8"
"Alex2","3","John4","4"
"Sherman12","5","Jessica10","7"
"Ryan18","5","Khoman 6","6"
"Score","0",,"3"
""
"Game ID: ","268"
"Chris20","3","Joeseph9","7"
"Max14","5","Tom11","3"
"Michael7","8","Jeffrey1","7"
"John4","4","Karen13","7"
"Score","0",,"2"
""
"Game ID: ","269"
"Tom11","3","Sherman12","5"
"Jessica10","7","Michael7","8"
"Ryan18","5","Max14","5"
"Vivien3","8","Jeffrey1","7"
"Score","0",,"1"
""
"Game ID: ","270"
"Danny19","9","Alex2","3"
"Khoman 6","6","Frank8","9"
"John4","4","Jonathan5","9"
"Joeseph9","7","Jessica10","7"
"Sherman12","5","Ryan18","5"
"Marcus17","4","",""
"Score","1",,"0"
""
"Game ID: ","271"
"Frank8","9","Jeffrey1","7"
"Vivien3","8","Joeseph9","7"
"John4","4","Karen13","7"
"Tom11","3","Jonathan5","9"
"Michael7","8","",""
"Score","1",,"0"
""
"Game ID: ","272"
"Karen13","7","Alex2","3"
"Jessica10","7","Ryan18","5"
"Danny19","9","John4","4"
"Sherman12","5","Vivien3","8"
"Marcus17","4","Jose15","8"
"Frank8","9","Jonathan5","9"
"Score","1",,"0"
""
"Game ID: ","273"
"Tom11","3","Marcus17","4"
"Jeffrey1","7","Joeseph9","7"
"Jose15","8","Frank8","9"
"Martin16","6","Alex2","3"
"Karen13","7","Danny19","9"
"Sherman12","5","Vivien3","8"
"Khoman 6","6","Chris20","3"
"Ryan18","5","Max14","5"
"Score","0",,"0"
""
"Game ID: ","274"
"Frank8","9","Marcus17","4"
"Danny19","9","Michael7","8"
"Chris20","3","Ryan18","5"
"Jose15","8","Jessica10","7"
"Sherman12","5","Tom11","3"
"Joeseph9","7","Martin16","6"
"Jeffrey1","7","Vivien3","8"
"Jonathan5","9","Max14","5"
"Score","3",,"0"
""
"Game ID: ","275"
"Alex2","3","Martin16","6"
"Karen13","7","John4","4"
"Michael7","8","Jessica10","7"
"Jose15","8","Vivien3","8"
"Chris20","3","Danny19","9"
"Score","0",,"2"
""
"Game ID: ","276"
"John4","4","Tom11","3"
"Michael7","8","Vivien3","8"
"Jonathan5","9","Chris20","3"
"Sherman12","5","Jose15","8"
"Jeffrey1","7","Alex2","3"
"Score","3",,"0"
""
"Game ID: ","277"
"Martin16","6","Karen13","7"
"Jonathan5","9","Jessica10","7"
"Joeseph9","7","Max14","5"
"Michael7","8","Alex2","3"
"Jose15","8","Frank8","9"
"Danny19","9","Sherman12","5"
"John4","4","Chris20","3"
"Score","3",,"0"
""
"Game ID: ","278"
"Joeseph9","7","John4","4"
"Vivien3","8","Frank8","9"
"Ryan18","5","Jose15","8"
"Alex2","3","Khoman 6","6"
"Chris20","3","Michael7","8"
"Jeffrey1","7","Tom11","3"
"Marcus17","4","Sherman12","5"
"Score","0",,"2"
""
"Game ID: ","279"
"Sherman12","5","Alex2","3"
"Khoman 6","6","Karen13","7"
"Tom11","3","Danny19","9"
"Chris20","3","Marcus17","4"
"Score","0",,"3"
""
"Game ID: ","280"
"Alex2","3","Danny19","9"
"Marcus17","4","Jeffrey1","7"
"Ryan18","5","Jessica10","7"
"Sherman12","5","Vivien3","8"
"Michael7","8","Khoman 6","6"
"Score","0",,"5"
""
"Game ID: ","281"
"Alex2","3","Khoman 6","6"
"Vivien3","8","Marcus17","4"
"Karen13","7","Max14","5"
"Chris20","3","Joeseph9","7"
"Frank8","9","Sherman12","5"
"Jonathan5","9","Jessica10","7"
"John4","4","Ryan18","5"
"Score","1",,"0"
""
"Game ID: ","282"
"Marcus17","4","Tom11","3"
"Chris20","3","Jessica10","7"
"Max14","5","Jose15","8"
"Michael7","8","Ryan18","5"
"Karen13","7","Jonathan5","9"
"Frank8","9","Alex2","3"
"Joeseph9","7","Vivien3","8"
"Score","0",,"0"
""
"Game ID: ","283"
"Danny19","9","Jonathan5","9"
"Joeseph9","7","Marcus17","4"
"Ryan18","5","Martin16","6"
"Karen13","7","Tom11","3"
"Frank8","9","Jeffrey1","7"
"Michael7","8","Jessica10","7"
"Khoman 6","6","Alex2","3"
"Vivien3","8","",""
"Score","5",,"0"
""
"Game ID: ","284"
"Vivien3","8","Max14","5"
"Alex2","3","John4","4"
"Michael7","8","Ryan18","5"
"Frank8","9","Danny19","9"
"Jessica10","7","",""
"Score","5",,"0"
""
"Game ID: ","285"
"Jose15","8","Sherman12","5"
"Jonathan5","9","Marcus17","4"
"Jessica10","7","Joeseph9","7"
"Karen13","7","Max14","5"
"Frank8","9","Jeffrey1","7"
"Khoman 6","6","Tom11","3"
"Michael7","8","",""
"Score","7",,"0"
""
"Game ID: ","286"
"Jose15","8","Marcus17","4"
"Sherman12","5","Joeseph9","7"
"Karen13","7","Tom11","3"
"Max14","5","Michael7","8"
"Score","2",,"0"
""
"Game ID: ","287"
"Jonathan5","9","Jose15","8"
"Jeffrey1","7","Tom11","3"
"Max14","5","Ryan18","5"
"Khoman 6","6","Karen13","7"
"Joeseph9","7","Jessica10","7"
"Score","2",,"0"
""
"Game ID: ","288"
"Alex2","3","Karen13","7"
"Martin16","6","Max14","5"
"Jessica10","7","Jose15","8"
"Joeseph9","7","Jeffrey1","7"
"Score","0",,"2"
""
"Game ID: ","289"
"Chris20","3","Marcus17","4"
"Khoman 6","6","Jonathan5","9"
"Alex2","3","Tom11","3"
"Danny19","9","Jeffrey1","7"
"Score","0",,"1"
""
"Game ID: ","290"
"Jonathan5","9","Chris20","3"
"Ryan18","5","Max14","5"
"Tom11","3","Jeffrey1","7"
"Jessica10","7","Marcus17","4"
"Alex2","3","Joeseph9","7"
"Sherman12","5","Karen13","7"
"Vivien3","8","Frank8","9"
"Michael7","8","",""
"Score","2",,"0"
""
"Game ID: ","291"
"Joeseph9","7","Alex2","3"
"Sherman12","5","Michael7","8"
"John4","4","Danny19","9"
"Vivien3","8","Jessica10","7"
"Marcus17","4","Jeffrey1","7"
"Karen13","7","Martin16","6"
"Score","0",,"2"
""
"Game ID: ","292"
"Danny19","9","Joeseph9","7"
"Karen13","7","Martin16","6"
"Jonathan5","9","Max14","5"
"Sherman12","5","Khoman 6","6"
"Score","3",,"0"
""
"Game ID: ","293"
"Frank8","9","Khoman 6","6"
"Jose15","8","Jessica10","7"
"Chris20","3","John4","4"
"Alex2","3","Max14","5"
"Martin16","6","Joeseph9","7"
"Score","0",,"0"
""
"Game ID: ","294"
"Khoman 6","6","Max14","5"
"John4","4","Jeffrey1","7"
"Jose15","8","Ryan18","5"
"Martin16","6","Marcus17","4"
"Alex2","3","Frank8","9"
"Score","0",,"1"
""
"Game ID: ","295"
"Tom11","3","Karen13","7"
"Vivien3","8","Frank8","9"
"Alex2","3","Danny19","9"
"Marcus17","4","Jeffrey1","7"
"Score","0",,"7"
""
"Game ID: ","296"
"John4","4","Michael7","8"
"Alex2","3","Joeseph9","7"
"Chris20","3","Sherman12","5"
"Jessica10","7","Jose15","8"
"Score","0",,"6"
""
"Game ID: ","297"
"Khoman 6","6","Joeseph9","7"
"Danny19","9","Karen13","7"
"Marcus17","4","Vivien3","8"
"Jessica10","7","Chris20","3"
"Jonathan5","9","",""
"Score","4",,"0"
""
"Game ID: ","298"
"Danny19","9","Jessica10","7"
"Jonathan5","9","Frank8","9"
"Michael7","8","Karen13","7"
"Tom11","3","Ryan18","5"
"Alex2","3","Max14","5"
"Score","0",,"0"
""
"Game ID: ","299"
"Khoman 6","6","Max14","5"
"Jessica10","7","Alex2","3"
"Michael7","8","Vivien3","8"
"Marcus17","4","Karen13","7"
"Tom11","3","Jeffrey1","7"
"Frank8","9","Jose15","8"
"Score","0",,"0"
""
"Game ID: ","300"
"Jessica10","7","Danny19","9"
"Jonathan5","9","Frank8","9"
"Ryan18","5","John4","4"
"Vivien3","8","Karen13","7"
"Tom11","3","Jeffrey1","7"
"Joeseph9","7","Chris20","3"
"Marcus17","4","Max14","5"
"Alex2","3","Michael7","8"
"Score","0",,"2"
""
"Game ID: ","301"
"Max14","5","Vivien3","8"
"Karen13","7","John4","4"
"Marcus17","4","Jonathan5","9"
"Jeffrey1","7","Sherman12","5"
"Michael7","8","Martin16","6"
"Ryan18","5","Jessica10","7"
"Joeseph9","7","Frank8","9"
"Score","0",,"1"
""
"Game ID: ","302"
"Vivien3","8","Chris20","3"
"Jose15","8","John4","4"
"Tom11","3","Michael7","8"
"Jessica10","7","Khoman 6","6"
"Ryan18","5","Karen13","7"
"Score","1",,"0"
""
"Game ID: ","303"
"Jose15","8","Marcus17","4"
"Michael7","8","Frank8","9"
"Jeffrey1","7","Tom11","3"
"Jonathan5","9","Vivien3","8"
"Martin16","6","Sherman12","5"
"Score","4",,"0"
""
"Game ID: ","304"
"Marcus17","4","Max14","5"
"Frank8","9","Jeffrey1","7"
"Sherman12","5","Jonathan5","9"
"Martin16","6","Michael7","8"
"Chris20","3","Vivien3","8"
"Tom11","3","Danny19","9"
"Jose15","8","Alex2","3"
"Ryan18","5","John4","4"
"Score","0",,"3"
""
"Game ID: ","305"
"Khoman 6","6","Danny19","9"
"Alex2","3","John4","4"
"Ryan18","5","Martin16","6"
"Joeseph9","7","Marcus17","4"
"Score","0",,"1"
""
"Game ID: ","306"
"Michael7","8","Tom11","3"
"Joeseph9","7","Sherman12","5"
"Marcus17","4","Jose15","8"
"Max14","5","Alex2","3"
"Score","3",,"0"
""
"Game ID: ","307"
"Tom11","3","Max14","5"
"Frank8","9","Sherman12","5"
"John4","4","Ryan18","5"
"Jeffrey1","7","Khoman 6","6"
"Jonathan5","9","",""
"Score","4",,"0"
""
"Game ID: ","308"
"Sherman12","5","Frank8","9"
"Michael7","8","John4","4"
"Chris20","3","Martin16","6"
"Tom11","3","Vivien3","8"
"Jose15","8","Max14","5"
"Jessica10","7","Jonathan5","9"
"Joeseph9","7","Khoman 6","6"
"Jeffrey1","7","",""
"Score","0",,"0"
""
"Game ID: ","309"
"Tom11","3","Jeffrey1","7"
"Jonathan5","9","Khoman 6","6"
"Joeseph9","7","Frank8","9"
"Martin16","6","Vivien3","8"
"Michael7","8","Marcus17","4"
"Karen13","7","Ryan18","5"
"Jessica10","7","",""
"Score","2",,"0"
""
"Game ID: ","310"
"Joeseph9","7","Jessica10","7"
"Danny19","9","Marcus17","4"
"Tom11","3","Vivien3","8"
"Max14","5","Karen13","7"
"Michael7","8","Jonathan5","9"
"Frank8","9","Sherman12","5"
"Score","0",,"0"
""
"Game ID: ","311"
"Vivien3","8","Ryan18","5"
"Karen13","7","Jessica10","7"
"Chris20","3","Martin16","6"
"Alex2","3","Jeffrey1","7"
"Marcus17","4","Jonathan5","9"
"Score","0",,"4"
""
"Game ID: ","312"
"Jeffrey1","7","Vivien3","8"
"Michael7","8","Frank8","9"
"Jessica10","7","Tom11","3"
"Karen13","7","Max14","5"
"John4","4","Ryan18","5"
"Joeseph9","7","Jonathan5","9"
"Score","0",,"0"
""
"Game ID: ","313"
"Sherman12","5","John4","4"
"Michael7","8","Max14","5"
"Ryan18","5","Jonathan5","9"
"Vivien3","8","Tom11","3"
"Khoman 6","6","Jose15","8"
"Jessica10","7","Frank8","9"
"Score","0",,"0"
""
"Game ID: ","314"
"John4","4","Khoman 6","6"
"Vivien3","8","Jessica10","7"
"Chris20","3","Joeseph9","7"
"Sherman12","5","Karen13","7"
"Marcus17","4","Jonathan5","9"
"Jeffrey1","7","Frank8","9"
"Tom11","3","Max14","5"
"Jose15","8","Martin16","6"
"Score","0",,"4"
""
"Game ID: ","315"
"Sherman12","5","Jeffrey1","7"
"Chris20","3","Martin16","6"
"Alex2","3","Jessica10","7"
"Karen13","7","John4","4"
"Ryan18","5","Jose15","8"
"Jonathan5","9","Danny19","9"
"Score","0",,"3"
""
"Game ID: ","316"
"Martin16","6","Michael7","8"
"Chris20","3","John4","4"
"Jose15","8","Jeffrey1","7"
"Danny19","9","Tom11","3"
"Alex2","3","",""
"Score","3",,"0"
""
"Game ID: ","317"
"Jeffrey1","7","Martin16","6"
"Michael7","8","Joeseph9","7"
"Max14","5","Tom11","3"
"Jonathan5","9","Ryan18","5"
"John4","4","Khoman 6","6"
"Jose15","8","Danny19","9"
"Jessica10","7","",""
"Score","3",,"0"
""
"Game ID: ","318"
"Michael7","8","Chris20","3"
"Jeffrey1","7","Sherman12","5"
"Jose15","8","Max14","5"
"Danny19","9","Karen13","7"
"Ryan18","5","Alex2","3"
"Jessica10","7","John4","4"
"Martin16","6","Jonathan5","9"
"Score","4",,"0"
""
"Game ID: ","319"
"Max14","5","Joeseph9","7"
"Chris20","3","Jonathan5","9"
"Martin16","6","Sherman12","5"
"Jeffrey1","7","Vivien3","8"
"Khoman 6","6","Alex2","3"
"Michael7","8","Jessica10","7"
"Score","0",,"1"
""
"Game ID: ","320"
"Tom11","3","Frank8","9"
"Martin16","6","Max14","5"
"Chris20","3","Danny19","9"
"Michael7","8","Jeffrey1","7"
"Khoman 6","6","Marcus17","4"
"Jose15","8","Vivien3","8"
"Score","0",,"3"
""
"Game ID: ","321"
"Max14","5","Tom11","3"
"Sherman12","5","Jeffrey1","7"
"Jonathan5","9","Alex2","3"
"Joeseph9","7","Michael7","8"
"Score","3",,"0"
""
"Game ID: ","322"
"Alex2","3","Ryan18","5"
"Khoman 6","6","Jose15","8"
"Danny19","9","Vivien3","8"
"Jonathan5","9","Marcus17","4"
"Martin16","6","Frank8","9"
"Jessica10","7","Sherman12","5"
"Joeseph9","7","Max14","5"
"Score","1",,"0"
""
"Game ID: ","323"
"Frank8","9","Danny19","9"
"Marcus17","4","Martin16","6"
"Joeseph9","7","Ryan18","5"
"Tom11","3","Jonathan5","9"
"Jose15","8","Vivien3","8"
"Jessica10","7","Jeffrey1","7"
"Karen13","7","John4","4"
"Chris20","3","Khoman 6","6"
"Score","0",,"2"
""
"Game ID: ","324"
"Jose15","8","Frank8","9"
"Chris20","3","Khoman 6","6"
"Sherman12","5","Karen13","7"
"Ryan18","5","Jonathan5","9"
"John4","4","",""
"Score","0",,"2"
""
"Game ID: ","325"
"Tom11","3","Danny19","9"
"Khoman 6","6","Frank8","9"
"Jose15","8","Alex2","3"
"Chris20","3","Michael7","8"
"Score","0",,"5"
""
"Game ID: ","326"
"Jonathan5","9","Jessica10","7"
"Chris20","3","Alex2","3"
"Sherman12","5","Khoman 6","6"
"Michael7","8","Frank8","9"
"Vivien3","8","Danny19","9"
"Jeffrey1","7","Max14","5"
"Martin16","6","Marcus17","4"
"Score","1",,"0"
""
"Game ID: ","327"
"Alex2","3","Jeffrey1","7"
"Ryan18","5","Jonathan5","9"
"Marcus17","4","Vivien3","8"
"Max14","5","Khoman 6","6"
"Score","0",,"7"
""
"Game ID: ","328"
"Jose15","8","Joeseph9","7"
"Jessica10","7","Jonathan5","9"
"Marcus17","4","Max14","5"
"Sherman12","5","Michael7","8"
"Danny19","9","Frank8","9"
"Chris20","3","Jeffrey1","7"
"Karen13","7","Alex2","3"
"Score","0",,"1"
""
"Game ID: ","329"
"Danny19","9","Jeffrey1","7"
"Chris20","3","Khoman 6","6"
"Jose15","8","Vivien3","8"
"John4","4","Marcus17","4"
"Score","0",,"1"
""
"Game ID: ","330"
"Vivien3","8","Jeffrey1","7"
"Jose15","8","Khoman 6","6"
"Chris20","3","John4","4"
"Max14","5","Alex2","3"
"Danny19","9","Ryan18","5"
"Tom11","3","Karen13","7"
"Jessica10","7","Jonathan5","9"
"Score","1",,"0"
""
"Game ID: ","331"
"Joeseph9","7","Marcus17","4"
"Jessica10","7","John4","4"
"Jeffrey1","7","Frank8","9"
"Jonathan5","9","Danny19","9"
"Ryan18","5","",""
"Score","4",,"0"
""
"Game ID: ","332"
"Jeffrey1","7","Frank8","9"
"Jose15","8","Danny19","9"
"Karen13","7","Khoman 6","6"
"Chris20","3","Max14","5"
"Martin16","6","Marcus17","4"
"Alex2","3","Vivien3","8"
"Sherman12","5","John4","4"
"Jessica10","7","",""
"Score","0",,"0"
""
"Game ID: ","333"
"Frank8","9","Alex2","3"
"Jessica10","7","Tom11","3"
"Sherman12","5","Jonathan5","9"
"Marcus17","4","Max14","5"
"Score","3",,"0"
""
"Game ID: ","334"
"Jonathan5","9","Khoman 6","6"
"Michael7","8","Danny19","9"
"Jeffrey1","7","Tom11","3"
"Karen13","7","Marcus17","4"
"Jose15","8","Alex2","3"
"John4","4","Max14","5"
"Chris20","3","Sherman12","5"
"Vivien3","8","Jessica10","7"
"Score","3",,"0"
""
"Game ID: ","335"
"Chris20","3","John4","4"
"Karen13","7","Khoman 6","6"
"Sherman12","5","Martin16","6"
"Frank8","9","Jessica10","7"
"Jeffrey1","7","Ryan18","5"
"Max14","5","Jonathan5","9"
"Score","0",,"0"
""
"Game ID: ","336"
"John4","4","Ryan18","5"
"Chris20","3","Max14","5"
"Khoman 6","6","Jonathan5","9"
"Jeffrey1","7","Joeseph9","7"
"Vivien3","8","Jose15","8"
"Frank8","9","Tom11","3"
"Score","0",,"0"
""
"Game ID: ","337"
"Tom11","3","Jose15","8"
"Chris20","3","Alex2","3"
"Sherman12","5","Karen13","7"
"Max14","5","Jeffrey1","7"
"Danny19","9","Joeseph9","7"
"Vivien3","8","Jonathan5","9"
"Michael7","8","John4","4"
"Martin16","6","Khoman 6","6"
"Score","0",,"1"
""
"Game ID: ","338"
"Martin16","6","Ryan18","5"
"Jose15","8","Sherman12","5"
"Max14","5","Jessica10","7"
"Marcus17","4","Michael7","8"
"Tom11","3","Joeseph9","7"
"Vivien3","8","Alex2","3"
"Karen13","7","Frank8","9"
"Chris20","3","John4","4"
"Score","0",,"1"
""
"Game ID: ","339"
"Tom11","3","Jonathan5","9"
"Khoman 6","6","Chris20","3"
"Vivien3","8","Alex2","3"
"Jose15","8","Sherman12","5"
"Max14","5","Joeseph9","7"
"Danny19","9","Karen13","7"
"Michael7","8","Jessica10","7"
"Score","2",,"0"
""
"Game ID: ","340"
"John4","4","Martin16","6"
"Marcus17","4","Jeffrey1","7"
"Tom11","3","Sherman12","5"
"Danny19","9","Khoman 6","6"
"Score","0",,"2"
""
"Game ID: ","341"
"Martin16","6","John4","4"
"Khoman 6","6","Jeffrey1","7"
"Ryan18","5","Vivien3","8"
"Joeseph9","7","Danny19","9"
"Alex2","3","Frank8","9"
"Score","0",,"4"
""
"Game ID: ","342"
"Martin16","6","Michael7","8"
"Jeffrey1","7","Jonathan5","9"
"Danny19","9","Ryan18","5"
"Chris20","3","Tom11","3"
"Vivien3","8","",""
"Score","3",,"0"
""
"Game ID: ","343"
"Tom11","3","Max14","5"
"Jonathan5","9","Alex2","3"
"Jessica10","7","Marcus17","4"
"Ryan18","5","Khoman 6","6"
"Jose15","8","Jeffrey1","7"
"Karen13","7","Vivien3","8"
"Danny19","9","Michael7","8"
"Frank8","9","Chris20","3"
"Score","3",,"0"
""
"Game ID: ","344"
"Joeseph9","7","Jeffrey1","7"
"Jessica10","7","Danny19","9"
"Alex2","3","Martin16","6"
"Ryan18","5","Jonathan5","9"
"Chris20","3","John4","4"
"Sherman12","5","",""
"Score","0",,"2"
""
"Game ID: ","345"
"Karen13","7","Tom11","3"
"Martin16","6","Danny19","9"
"Ryan18","5","Frank8","9"
"Vivien3","8","Jessica10","7"
"John4","4","Alex2","3"
"Marcus17","4","Khoman 6","6"
"Score","0",,"1"
""
"Game ID: ","346"
"Danny19","9","Joeseph9","7"
"Jeffrey1","7","Sherman12","5"
"Karen13","7","Ryan18","5"
"John4","4","Jose15","8"
"Score","1",,"0"
""
"Game ID: ","347"
"Max14","5","Jessica10","7"
"Jose15","8","Martin16","6"
"Michael7","8","Marcus17","4"
"Tom11","3","Karen13","7"
"Danny19","9","Joeseph9","7"
"Ryan18","5","Vivien3","8"
"Khoman 6","6","",""
"Score","1",,"0"
""
"Game ID: ","348"
"Martin16","6","Michael7","8"
"Frank8","9","Marcus17","4"
"Chris20","3","Sherman12","5"
"Tom11","3","Jessica10","7"
"Danny19","9","",""
"Score","2",,"0"
""
"Game ID: ","349"
"Khoman 6","6","Martin16","6"
"Alex2","3","Ryan18","5"
"Jonathan5","9","Vivien3","8"
"Jessica10","7","Max14","5"
"Marcus17","4","Tom11","3"
"Jeffrey1","7","Danny19","9"
"Sherman12","5","Chris20","3"
"Frank8","9","",""
"Score","3",,"0"
""
"Game ID: ","350"
"Jonathan5","9","Karen13","7"
"Joeseph9","7","Martin16","6"
"Danny19","9","Sherman12","5"
"Vivien3","8","Tom11","3"
"Jeffrey1","7","Jose15","8"
"Jessica10","7","",""
"Score","6",,"0"
""
"Game ID: ","351"
"Ryan18","5","Vivien3","8"
"Karen13","7","Jonathan5","9"
"John4","4","Marcus17","4"
"Alex2","3","Khoman 6","6"
"Max14","5","Michael7","8"
"Tom11","3","Chris20","3"
"Score","0",,"4"
""
"Game ID: ","352"
"Frank8","9","John4","4"
"Ryan18","5","Danny19","9"
"Chris20","3","Karen13","7"
"Michael7","8","Jessica10","7"
"Khoman 6","6","Vivien3","8"
"Jose15","8","Jonathan5","9"
"Marcus17","4","Max14","5"
"Score","0",,"2"
""
"Game ID: ","353"
"Joeseph9","7","Vivien3","8"
"Martin16","6","Chris20","3"
"Michael7","8","Alex2","3"
"Karen13","7","Frank8","9"
"Score","3",,"0"
""
"Game ID: ","354"
"Martin16","6","Khoman 6","6"
"Max14","5","Marcus17","4"
"Chris20","3","Jose15","8"
"Karen13","7","Jeffrey1","7"
"Danny19","9","Ryan18","5"
"Joeseph9","7","Tom11","3"
"Score","1",,"0"
""
"Game ID: ","355"
"Jessica10","7","Jonathan5","9"
"Alex2","3","Jeffrey1","7"
"Danny19","9","Marcus17","4"
"Sherman12","5","Tom11","3"
"John4","4","Chris20","3"
"Michael7","8","Max14","5"
"Khoman 6","6","Karen13","7"
"Score","1",,"0"
""
"Game ID: ","356"
"Khoman 6","6","Danny19","9"
"Michael7","8","Sherman12","5"
"Frank8","9","Jose15","8"
"Alex2","3","Karen13","7"
"Joeseph9","7","Jonathan5","9"
"Jeffrey1","7","Ryan18","5"
"Chris20","3","",""
"Score","0",,"0"
""
"Game ID: ","357"
"Joeseph9","7","John4","4"
"Jonathan5","9","Khoman 6","6"
"Jose15","8","Marcus17","4"
"Ryan18","5","Chris20","3"
"Tom11","3","Jeffrey1","7"
"Score","3",,"0"
""
"Game ID: ","358"
"Sherman12","5","Danny19","9"
"Jessica10","7","Vivien3","8"
"Jose15","8","Joeseph9","7"
"Max14","5","Khoman 6","6"
"Jonathan5","9","Frank8","9"
